952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
2000.1986 	EXP 	text_23: text = 'dollar'
2000.1986 	EXP 	text_23: autoDraw = True
2000.3456 	DATA 	Keypress: l
2000.3477 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', 'sad'), ('corrAnsw', 'l'), ('valArous', None)])
2000.3774 	EXP 	text_23: autoDraw = False
2000.3774 	EXP 	text_23: text = 'sad'
2000.3774 	EXP 	text_23: autoDraw = True
2000.6969 	DATA 	Keypress: l
2000.6992 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', 'abuse'), ('corrAnsw', 'l'), ('valArous', None)])
2000.7354 	EXP 	text_23: autoDraw = False
2000.7354 	EXP 	text_23: text = 'abuse'
2000.7354 	EXP 	text_23: autoDraw = True
2000.9633 	DATA 	Keypress: l
2000.9638 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', 'divorce'), ('corrAnsw', 'd'), ('valArous', 'NegL2')])
2000.9829 	EXP 	text_23: autoDraw = False
2000.9829 	EXP 	text_23: text = 'divorce'
2000.9829 	EXP 	text_23: autoDraw = True
2001.1808 	DATA 	Keypress: l
2001.1831 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', 'desire'), ('corrAnsw', 'l'), ('valArous', None)])
2001.2172 	EXP 	text_23: autoDraw = False
2001.2172 	EXP 	text_23: text = 'desire'
2001.2172 	EXP 	text_23: autoDraw = True
2001.3301 	DATA 	Keypress: l
2001.3331 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', 'crash'), ('corrAnsw', 'l'), ('valArous', None)])
2001.3665 	EXP 	text_23: autoDraw = False
2001.3665 	EXP 	text_23: text = 'crash'
2001.3665 	EXP 	text_23: autoDraw = True
2001.4981 	DATA 	Keypress: l
2001.5016 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
2001.5029 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
2001.5041 	EXP 	New trial (rep=0, index=0): None
2001.5230 	EXP 	text_23: autoDraw = False
2001.5230 	EXP 	text_44: autoDraw = True
2001.6493 	DATA 	Keypress: l
2002.5195 	DATA 	Keypress: space
2002.5582 	EXP 	Imported CueRatings.xlsx as conditions, 24 conditions, 4 params
2002.5593 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
2002.5604 	EXP 	New trial (rep=0, index=0): OrderedDict([('words', None), ('images', 'Pictures/7405.jpg'), ('trialType', 7), ('ValArous', 'PosH1')])
2006.9942 	DATA 	Keypress: space
2006.9949 	DATA 	Keypress: space
2006.9953 	DATA 	Keypress: space
2006.9956 	DATA 	Keypress: space
2007.0024 	EXP 	text_44: autoDraw = False
2007.0024 	EXP 	text_47: text = 'default text'
2007.0024 	EXP 	image_1: image = 'Pictures/7405.jpg'
2007.0024 	EXP 	slider_valence: markerPos = None
2007.0024 	EXP 	slider_valence: markerPos = None
2007.0024 	EXP 	slider_valence: rating = None
2007.0024 	EXP 	text_47: autoDraw = True
2007.0024 	EXP 	image_1: autoDraw = True
2007.0024 	EXP 	ValenceImg: autoDraw = True
2007.0024 	EXP 	slider_valence: autoDraw = True
2007.0024 	EXP 	text_40: autoDraw = True
2007.0024 	EXP 	text_41: autoDraw = True
2007.0555 	DATA 	Keypress: space
2007.0811 	EXP 	text_47: autoDraw = False
2007.0811 	EXP 	image_1: autoDraw = False
2007.0811 	EXP 	ValenceImg: autoDraw = False
2007.0811 	EXP 	slider_valence: autoDraw = False
2007.0811 	EXP 	text_40: autoDraw = False
2007.0811 	EXP 	text_41: autoDraw = False
2007.0811 	EXP 	text_48: text = 'default text'
2007.0811 	EXP 	image_2: image = 'Pictures/7405.jpg'
2007.0811 	EXP 	slider_arousal: markerPos = None
2007.0811 	EXP 	slider_arousal: markerPos = None
2007.0811 	EXP 	slider_arousal: rating = None
2007.0811 	EXP 	text_48: autoDraw = True
2007.0811 	EXP 	image_2: autoDraw = True
2007.0811 	EXP 	Arousalimage: autoDraw = True
2007.0811 	EXP 	slider_arousal: autoDraw = True
2007.0811 	EXP 	text_42: autoDraw = True
2007.0811 	EXP 	text_43: autoDraw = True
2007.8354 	DATA 	Keypress: space
2007.8381 	EXP 	New trial (rep=0, index=1): OrderedDict([('words', 'table'), ('images', None), ('trialType', 3), ('ValArous', 'NeuL2')])
2007.8972 	EXP 	text_48: autoDraw = False
2007.8972 	EXP 	image_2: autoDraw = False
2007.8972 	EXP 	Arousalimage: autoDraw = False
2007.8972 	EXP 	slider_arousal: autoDraw = False
2007.8972 	EXP 	text_42: autoDraw = False
2007.8972 	EXP 	text_43: autoDraw = False
2007.8972 	EXP 	text_47: text = 'table'
2007.8972 	EXP 	image_1: image = None
2007.8972 	EXP 	slider_valence: markerPos = None
2007.8972 	EXP 	slider_valence: markerPos = None
2007.8972 	EXP 	slider_valence: rating = None
2007.8972 	EXP 	text_47: autoDraw = True
2007.8972 	EXP 	image_1: autoDraw = True
2007.8972 	EXP 	ValenceImg: autoDraw = True
2007.8972 	EXP 	slider_valence: autoDraw = True
2007.8972 	EXP 	text_40: autoDraw = True
2007.8972 	EXP 	text_41: autoDraw = True
2008.8328 	DATA 	Keypress: space
2008.8908 	EXP 	text_47: autoDraw = False
2008.8908 	EXP 	image_1: autoDraw = False
2008.8908 	EXP 	ValenceImg: autoDraw = False
2008.8908 	EXP 	slider_valence: autoDraw = False
2008.8908 	EXP 	text_40: autoDraw = False
2008.8908 	EXP 	text_41: autoDraw = False
2008.8908 	EXP 	text_48: text = 'table'
2008.8908 	EXP 	image_2: image = None
2008.8908 	EXP 	slider_arousal: markerPos = None
2008.8908 	EXP 	slider_arousal: markerPos = None
2008.8908 	EXP 	slider_arousal: rating = None
2008.8908 	EXP 	text_48: autoDraw = True
2008.8908 	EXP 	image_2: autoDraw = True
2008.8908 	EXP 	Arousalimage: autoDraw = True
2008.8908 	EXP 	slider_arousal: autoDraw = True
2008.8908 	EXP 	text_42: autoDraw = True
2008.8908 	EXP 	text_43: autoDraw = True
2009.5962 	DATA 	Keypress: space
2009.5989 	EXP 	New trial (rep=0, index=2): OrderedDict([('words', 'python'), ('images', None), ('trialType', 6), ('ValArous', 'NeuH2')])
2009.6552 	EXP 	text_48: autoDraw = False
2009.6552 	EXP 	image_2: autoDraw = False
2009.6552 	EXP 	Arousalimage: autoDraw = False
2009.6552 	EXP 	slider_arousal: autoDraw = False
2009.6552 	EXP 	text_42: autoDraw = False
2009.6552 	EXP 	text_43: autoDraw = False
2009.6552 	EXP 	text_47: text = 'python'
2009.6552 	EXP 	image_1: image = None
2009.6552 	EXP 	slider_valence: markerPos = None
2009.6552 	EXP 	slider_valence: markerPos = None
2009.6552 	EXP 	slider_valence: rating = None
2009.6552 	EXP 	text_47: autoDraw = True
2009.6552 	EXP 	image_1: autoDraw = True
2009.6552 	EXP 	ValenceImg: autoDraw = True
2009.6552 	EXP 	slider_valence: autoDraw = True
2009.6552 	EXP 	text_40: autoDraw = True
2009.6552 	EXP 	text_41: autoDraw = True
2011.2500 	DATA 	Mouse: Left button down, pos=(1357,380)
2011.2502 	DATA 	Mouse:  Left button up, pos=(1357,380)
2012.3721 	DATA 	Mouse: Left button down, pos=(1360,391)
2012.4729 	DATA 	Mouse:  Left button up, pos=(1360,391)
2013.6065 	DATA 	Mouse: Left button down, pos=(1370,368)
2013.6375 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.6375 	EXP 	unnamed Circle: pos = array([[ 0.00409091, -0.6       ]])
2013.6591 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.6776 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.6948 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.7124 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.7381 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.7597 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.7778 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.8050 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.8261 	EXP 	slider_valence: markerPos = 50.67868745938922
2013.8476 	EXP 	slider_valence: markerPos = 50.589343729694605
2013.8734 	EXP 	slider_valence: markerPos = 50.41065627030539
2013.8734 	EXP 	unnamed Circle: pos = array([[-0.00409091, -0.6       ]])
2013.8944 	EXP 	slider_valence: markerPos = 50.142625081221574
2013.9119 	EXP 	slider_valence: markerPos = 50.142625081221574
2013.9133 	DATA 	Mouse:  Left button up, pos=(1364,368)
2013.9382 	EXP 	slider_valence: markerPos = 50.0
2013.9382 	EXP 	slider_valence: rating = 50.0
2013.9382 	EXP 	unnamed Circle: pos = array([[-0.00409091, -0.6       ]])
2014.3207 	DATA 	Mouse: Left button down, pos=(1364,368)
2014.3546 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.3768 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.3964 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.4201 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.4445 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.4631 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.4879 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.5054 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.5216 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.5398 	EXP 	slider_valence: markerPos = 50.142625081221574
2014.5415 	DATA 	Mouse:  Left button up, pos=(1364,368)
2014.5594 	EXP 	slider_valence: markerPos = 50.0
2014.5594 	EXP 	slider_valence: rating = 50.0
2014.5594 	EXP 	unnamed Circle: pos = array([[-0.00409091, -0.6       ]])
2014.5607 	DATA 	Keypress: space
2014.6037 	EXP 	text_47: autoDraw = False
2014.6037 	EXP 	image_1: autoDraw = False
2014.6037 	EXP 	ValenceImg: autoDraw = False
2014.6037 	EXP 	slider_valence: autoDraw = False
2014.6037 	EXP 	text_40: autoDraw = False
2014.6037 	EXP 	text_41: autoDraw = False
2014.6037 	EXP 	text_48: text = 'python'
2014.6037 	EXP 	image_2: image = None
2014.6037 	EXP 	slider_arousal: markerPos = None
2014.6037 	EXP 	slider_arousal: markerPos = None
2014.6037 	EXP 	slider_arousal: rating = None
2014.6037 	EXP 	text_48: autoDraw = True
2014.6037 	EXP 	image_2: autoDraw = True
2014.6037 	EXP 	Arousalimage: autoDraw = True
2014.6037 	EXP 	slider_arousal: autoDraw = True
2014.6037 	EXP 	text_42: autoDraw = True
2014.6037 	EXP 	text_43: autoDraw = True
2015.2588 	DATA 	Mouse: Left button down, pos=(1495,358)
2015.2790 	EXP 	slider_arousal: markerPos = 61.84665367121507
2015.2790 	EXP 	unnamed Circle: pos = array([[ 0.09409091, -0.6       ]])
2015.2965 	EXP 	slider_arousal: markerPos = 61.84665367121507
2015.3226 	EXP 	slider_arousal: markerPos = 61.84665367121507
2015.3441 	EXP 	slider_arousal: markerPos = 61.84665367121507
2015.3565 	DATA 	Mouse:  Left button up, pos=(1495,358)
2015.3645 	EXP 	slider_arousal: markerPos = 61.84665367121507
2015.3908 	EXP 	slider_arousal: markerPos = 62.0
2015.3908 	EXP 	slider_arousal: rating = 62.0
2015.3908 	EXP 	unnamed Circle: pos = array([[ 0.09409091, -0.6       ]])
2015.9982 	DATA 	Mouse: Left button down, pos=(1588,365)
2016.0178 	EXP 	slider_arousal: markerPos = 70.15562053281351
2016.0178 	EXP 	unnamed Circle: pos = array([[ 0.15954545, -0.6       ]])
2016.0407 	EXP 	slider_arousal: markerPos = 70.15562053281351
2016.0611 	EXP 	slider_arousal: markerPos = 70.15562053281351
2016.0813 	EXP 	slider_arousal: markerPos = 70.15562053281351
2016.1072 	EXP 	slider_arousal: markerPos = 70.15562053281351
2016.1087 	DATA 	Mouse:  Left button up, pos=(1588,365)
2016.1299 	EXP 	slider_arousal: markerPos = 70.0
2016.1299 	EXP 	slider_arousal: rating = 70.0
2016.1299 	EXP 	unnamed Circle: pos = array([[ 0.15954545, -0.6       ]])
2016.6201 	DATA 	Mouse: Left button down, pos=(1478,365)
2016.6420 	EXP 	slider_arousal: markerPos = 60.32781026640676
2016.6420 	EXP 	unnamed Circle: pos = array([[ 0.07772727, -0.6       ]])
2016.6621 	EXP 	slider_arousal: markerPos = 60.32781026640676
2016.6815 	EXP 	slider_arousal: markerPos = 60.32781026640676
2016.7073 	EXP 	slider_arousal: markerPos = 60.32781026640676
2016.7284 	EXP 	slider_arousal: markerPos = 60.32781026640676
2016.7325 	DATA 	Mouse:  Left button up, pos=(1478,365)
2016.7523 	EXP 	slider_arousal: markerPos = 60.0
2016.7523 	EXP 	slider_arousal: rating = 60.0
2016.7523 	EXP 	unnamed Circle: pos = array([[ 0.07772727, -0.6       ]])
2023.8010 	DATA 	Keypress: lwindows
2024.9964 	DATA 	Keypress: space
2024.9980 	EXP 	New trial (rep=0, index=3): OrderedDict([('words', None), ('images', 'Pictures/2151.jpg'), ('trialType', 4), ('ValArous', 'PosL1')])
2025.1023 	EXP 	text_48: autoDraw = False
2025.1023 	EXP 	image_2: autoDraw = False
2025.1023 	EXP 	Arousalimage: autoDraw = False
2025.1023 	EXP 	slider_arousal: autoDraw = False
2025.1023 	EXP 	text_42: autoDraw = False
2025.1023 	EXP 	text_43: autoDraw = False
2025.1023 	EXP 	text_47: text = 'python'
2025.1023 	EXP 	image_1: image = 'Pictures/2151.jpg'
2025.1023 	EXP 	slider_valence: markerPos = None
2025.1023 	EXP 	slider_valence: markerPos = None
2025.1023 	EXP 	slider_valence: rating = None
2025.1023 	EXP 	text_47: autoDraw = True
2025.1023 	EXP 	image_1: autoDraw = True
2025.1023 	EXP 	ValenceImg: autoDraw = True
2025.1023 	EXP 	slider_valence: autoDraw = True
2025.1023 	EXP 	text_40: autoDraw = True
2025.1023 	EXP 	text_41: autoDraw = True
2025.7350 	DATA 	Keypress: space
2025.8689 	EXP 	text_47: autoDraw = False
2025.8689 	EXP 	image_1: autoDraw = False
2025.8689 	EXP 	ValenceImg: autoDraw = False
2025.8689 	EXP 	slider_valence: autoDraw = False
2025.8689 	EXP 	text_40: autoDraw = False
2025.8689 	EXP 	text_41: autoDraw = False
2025.8689 	EXP 	text_48: text = 'python'
2025.8689 	EXP 	image_2: image = 'Pictures/2151.jpg'
2025.8689 	EXP 	slider_arousal: markerPos = None
2025.8689 	EXP 	slider_arousal: markerPos = None
2025.8689 	EXP 	slider_arousal: rating = None
2025.8689 	EXP 	text_48: autoDraw = True
2025.8689 	EXP 	image_2: autoDraw = True
2025.8689 	EXP 	Arousalimage: autoDraw = True
2025.8689 	EXP 	slider_arousal: autoDraw = True
2025.8689 	EXP 	text_42: autoDraw = True
2025.8689 	EXP 	text_43: autoDraw = True
2026.1668 	DATA 	Keypress: space
2026.1863 	EXP 	New trial (rep=0, index=4): OrderedDict([('words', 'dollar'), ('images', None), ('trialType', 5), ('ValArous', 'PosH2')])
2026.2421 	EXP 	text_48: autoDraw = False
2026.2421 	EXP 	image_2: autoDraw = False
2026.2421 	EXP 	Arousalimage: autoDraw = False
2026.2421 	EXP 	slider_arousal: autoDraw = False
2026.2421 	EXP 	text_42: autoDraw = False
2026.2421 	EXP 	text_43: autoDraw = False
2026.2421 	EXP 	text_47: text = 'dollar'
2026.2421 	EXP 	image_1: image = None
2026.2421 	EXP 	slider_valence: markerPos = None
2026.2421 	EXP 	slider_valence: markerPos = None
2026.2421 	EXP 	slider_valence: rating = None
2026.2421 	EXP 	text_47: autoDraw = True
2026.2421 	EXP 	image_1: autoDraw = True
2026.2421 	EXP 	ValenceImg: autoDraw = True
2026.2421 	EXP 	slider_valence: autoDraw = True
2026.2421 	EXP 	text_40: autoDraw = True
2026.2421 	EXP 	text_41: autoDraw = True
2026.3713 	DATA 	Keypress: space
2026.4190 	EXP 	text_47: autoDraw = False
2026.4190 	EXP 	image_1: autoDraw = False
2026.4190 	EXP 	ValenceImg: autoDraw = False
2026.4190 	EXP 	slider_valence: autoDraw = False
2026.4190 	EXP 	text_40: autoDraw = False
2026.4190 	EXP 	text_41: autoDraw = False
2026.4190 	EXP 	text_48: text = 'dollar'
2026.4190 	EXP 	image_2: image = None
2026.4190 	EXP 	slider_arousal: markerPos = None
2026.4190 	EXP 	slider_arousal: markerPos = None
2026.4190 	EXP 	slider_arousal: rating = None
2026.4190 	EXP 	text_48: autoDraw = True
2026.4190 	EXP 	image_2: autoDraw = True
2026.4190 	EXP 	Arousalimage: autoDraw = True
2026.4190 	EXP 	slider_arousal: autoDraw = True
2026.4190 	EXP 	text_42: autoDraw = True
2026.4190 	EXP 	text_43: autoDraw = True
2026.5619 	DATA 	Keypress: space
2026.5734 	EXP 	New trial (rep=0, index=5): OrderedDict([('words', None), ('images', 'Pictures/2230.jpg'), ('trialType', 3), ('ValArous', 'NeuL2')])
2026.6963 	EXP 	text_48: autoDraw = False
2026.6963 	EXP 	image_2: autoDraw = False
2026.6963 	EXP 	Arousalimage: autoDraw = False
2026.6963 	EXP 	slider_arousal: autoDraw = False
2026.6963 	EXP 	text_42: autoDraw = False
2026.6963 	EXP 	text_43: autoDraw = False
2026.6963 	EXP 	text_47: text = 'dollar'
2026.6963 	EXP 	image_1: image = 'Pictures/2230.jpg'
2026.6963 	EXP 	slider_valence: markerPos = None
2026.6963 	EXP 	slider_valence: markerPos = None
2026.6963 	EXP 	slider_valence: rating = None
2026.6963 	EXP 	text_47: autoDraw = True
2026.6963 	EXP 	image_1: autoDraw = True
2026.6963 	EXP 	ValenceImg: autoDraw = True
2026.6963 	EXP 	slider_valence: autoDraw = True
2026.6963 	EXP 	text_40: autoDraw = True
2026.6963 	EXP 	text_41: autoDraw = True
2026.7378 	DATA 	Keypress: space
2026.8192 	EXP 	text_47: autoDraw = False
2026.8192 	EXP 	image_1: autoDraw = False
2026.8192 	EXP 	ValenceImg: autoDraw = False
2026.8192 	EXP 	slider_valence: autoDraw = False
2026.8192 	EXP 	text_40: autoDraw = False
2026.8192 	EXP 	text_41: autoDraw = False
2026.8192 	EXP 	text_48: text = 'dollar'
2026.8192 	EXP 	image_2: image = 'Pictures/2230.jpg'
2026.8192 	EXP 	slider_arousal: markerPos = None
2026.8192 	EXP 	slider_arousal: markerPos = None
2026.8192 	EXP 	slider_arousal: rating = None
2026.8192 	EXP 	text_48: autoDraw = True
2026.8192 	EXP 	image_2: autoDraw = True
2026.8192 	EXP 	Arousalimage: autoDraw = True
2026.8192 	EXP 	slider_arousal: autoDraw = True
2026.8192 	EXP 	text_42: autoDraw = True
2026.8192 	EXP 	text_43: autoDraw = True
2026.9213 	DATA 	Keypress: space
2026.9254 	EXP 	New trial (rep=0, index=6): OrderedDict([('words', None), ('images', 'Pictures/9909.jpg'), ('trialType', 5), ('ValArous', 'NegH1')])
2027.0544 	EXP 	text_48: autoDraw = False
2027.0544 	EXP 	image_2: autoDraw = False
2027.0544 	EXP 	Arousalimage: autoDraw = False
2027.0544 	EXP 	slider_arousal: autoDraw = False
2027.0544 	EXP 	text_42: autoDraw = False
2027.0544 	EXP 	text_43: autoDraw = False
2027.0544 	EXP 	text_47: text = 'dollar'
2027.0544 	EXP 	image_1: image = 'Pictures/9909.jpg'
2027.0544 	EXP 	slider_valence: markerPos = None
2027.0544 	EXP 	slider_valence: markerPos = None
2027.0544 	EXP 	slider_valence: rating = None
2027.0544 	EXP 	text_47: autoDraw = True
2027.0544 	EXP 	image_1: autoDraw = True
2027.0544 	EXP 	ValenceImg: autoDraw = True
2027.0544 	EXP 	slider_valence: autoDraw = True
2027.0544 	EXP 	text_40: autoDraw = True
2027.0544 	EXP 	text_41: autoDraw = True
2027.3877 	DATA 	Keypress: space
2027.5280 	EXP 	text_47: autoDraw = False
2027.5280 	EXP 	image_1: autoDraw = False
2027.5280 	EXP 	ValenceImg: autoDraw = False
2027.5280 	EXP 	slider_valence: autoDraw = False
2027.5280 	EXP 	text_40: autoDraw = False
2027.5280 	EXP 	text_41: autoDraw = False
2027.5280 	EXP 	text_48: text = 'dollar'
2027.5280 	EXP 	image_2: image = 'Pictures/9909.jpg'
2027.5280 	EXP 	slider_arousal: markerPos = None
2027.5280 	EXP 	slider_arousal: markerPos = None
2027.5280 	EXP 	slider_arousal: rating = None
2027.5280 	EXP 	text_48: autoDraw = True
2027.5280 	EXP 	image_2: autoDraw = True
2027.5280 	EXP 	Arousalimage: autoDraw = True
2027.5280 	EXP 	slider_arousal: autoDraw = True
2027.5280 	EXP 	text_42: autoDraw = True
2027.5280 	EXP 	text_43: autoDraw = True
2027.6988 	DATA 	Keypress: space
2027.7021 	EXP 	New trial (rep=0, index=7): OrderedDict([('words', None), ('images', 'Pictures/5594.jpg'), ('trialType', 4), ('ValArous', 'PosL2')])
2027.8061 	EXP 	text_48: autoDraw = False
2027.8061 	EXP 	image_2: autoDraw = False
2027.8061 	EXP 	Arousalimage: autoDraw = False
2027.8061 	EXP 	slider_arousal: autoDraw = False
2027.8061 	EXP 	text_42: autoDraw = False
2027.8061 	EXP 	text_43: autoDraw = False
2027.8061 	EXP 	text_47: text = 'dollar'
2027.8061 	EXP 	image_1: image = 'Pictures/5594.jpg'
2027.8061 	EXP 	slider_valence: markerPos = None
2027.8061 	EXP 	slider_valence: markerPos = None
2027.8061 	EXP 	slider_valence: rating = None
2027.8061 	EXP 	text_47: autoDraw = True
2027.8061 	EXP 	image_1: autoDraw = True
2027.8061 	EXP 	ValenceImg: autoDraw = True
2027.8061 	EXP 	slider_valence: autoDraw = True
2027.8061 	EXP 	text_40: autoDraw = True
2027.8061 	EXP 	text_41: autoDraw = True
2027.9819 	DATA 	Keypress: space
2028.0914 	EXP 	text_47: autoDraw = False
2028.0914 	EXP 	image_1: autoDraw = False
2028.0914 	EXP 	ValenceImg: autoDraw = False
2028.0914 	EXP 	slider_valence: autoDraw = False
2028.0914 	EXP 	text_40: autoDraw = False
2028.0914 	EXP 	text_41: autoDraw = False
2028.0914 	EXP 	text_48: text = 'dollar'
2028.0914 	EXP 	image_2: image = 'Pictures/5594.jpg'
2028.0914 	EXP 	slider_arousal: markerPos = None
2028.0914 	EXP 	slider_arousal: markerPos = None
2028.0914 	EXP 	slider_arousal: rating = None
2028.0914 	EXP 	text_48: autoDraw = True
2028.0914 	EXP 	image_2: autoDraw = True
2028.0914 	EXP 	Arousalimage: autoDraw = True
2028.0914 	EXP 	slider_arousal: autoDraw = True
2028.0914 	EXP 	text_42: autoDraw = True
2028.0914 	EXP 	text_43: autoDraw = True
2028.1738 	DATA 	Keypress: space
2028.1755 	EXP 	New trial (rep=0, index=8): OrderedDict([('words', None), ('images', 'Pictures/2301.jpg'), ('trialType', 2), ('ValArous', 'NegL1')])
2028.2843 	EXP 	text_48: autoDraw = False
2028.2843 	EXP 	image_2: autoDraw = False
2028.2843 	EXP 	Arousalimage: autoDraw = False
2028.2843 	EXP 	slider_arousal: autoDraw = False
2028.2843 	EXP 	text_42: autoDraw = False
2028.2843 	EXP 	text_43: autoDraw = False
2028.2843 	EXP 	text_47: text = 'dollar'
2028.2843 	EXP 	image_1: image = 'Pictures/2301.jpg'
2028.2843 	EXP 	slider_valence: markerPos = None
2028.2843 	EXP 	slider_valence: markerPos = None
2028.2843 	EXP 	slider_valence: rating = None
2028.2843 	EXP 	text_47: autoDraw = True
2028.2843 	EXP 	image_1: autoDraw = True
2028.2843 	EXP 	ValenceImg: autoDraw = True
2028.2843 	EXP 	slider_valence: autoDraw = True
2028.2843 	EXP 	text_40: autoDraw = True
2028.2843 	EXP 	text_41: autoDraw = True
2028.3606 	DATA 	Keypress: space
2028.4373 	EXP 	text_47: autoDraw = False
2028.4373 	EXP 	image_1: autoDraw = False
2028.4373 	EXP 	ValenceImg: autoDraw = False
2028.4373 	EXP 	slider_valence: autoDraw = False
2028.4373 	EXP 	text_40: autoDraw = False
2028.4373 	EXP 	text_41: autoDraw = False
2028.4373 	EXP 	text_48: text = 'dollar'
2028.4373 	EXP 	image_2: image = 'Pictures/2301.jpg'
2028.4373 	EXP 	slider_arousal: markerPos = None
2028.4373 	EXP 	slider_arousal: markerPos = None
2028.4373 	EXP 	slider_arousal: rating = None
2028.4373 	EXP 	text_48: autoDraw = True
2028.4373 	EXP 	image_2: autoDraw = True
2028.4373 	EXP 	Arousalimage: autoDraw = True
2028.4373 	EXP 	slider_arousal: autoDraw = True
2028.4373 	EXP 	text_42: autoDraw = True
2028.4373 	EXP 	text_43: autoDraw = True
2028.5292 	DATA 	Keypress: space
2028.5438 	EXP 	New trial (rep=0, index=9): OrderedDict([('words', None), ('images', 'Pictures/3550.jpg'), ('trialType', 5), ('ValArous', 'NegH2')])
2028.6670 	EXP 	text_48: autoDraw = False
2028.6670 	EXP 	image_2: autoDraw = False
2028.6670 	EXP 	Arousalimage: autoDraw = False
2028.6670 	EXP 	slider_arousal: autoDraw = False
2028.6670 	EXP 	text_42: autoDraw = False
2028.6670 	EXP 	text_43: autoDraw = False
2028.6670 	EXP 	text_47: text = 'dollar'
2028.6670 	EXP 	image_1: image = 'Pictures/3550.jpg'
2028.6670 	EXP 	slider_valence: markerPos = None
2028.6670 	EXP 	slider_valence: markerPos = None
2028.6670 	EXP 	slider_valence: rating = None
2028.6670 	EXP 	text_47: autoDraw = True
2028.6670 	EXP 	image_1: autoDraw = True
2028.6670 	EXP 	ValenceImg: autoDraw = True
2028.6670 	EXP 	slider_valence: autoDraw = True
2028.6670 	EXP 	text_40: autoDraw = True
2028.6670 	EXP 	text_41: autoDraw = True
2028.8471 	DATA 	Keypress: space
2028.9793 	EXP 	text_47: autoDraw = False
2028.9793 	EXP 	image_1: autoDraw = False
2028.9793 	EXP 	ValenceImg: autoDraw = False
2028.9793 	EXP 	slider_valence: autoDraw = False
2028.9793 	EXP 	text_40: autoDraw = False
2028.9793 	EXP 	text_41: autoDraw = False
2028.9793 	EXP 	text_48: text = 'dollar'
2028.9793 	EXP 	image_2: image = 'Pictures/3550.jpg'
2028.9793 	EXP 	slider_arousal: markerPos = None
2028.9793 	EXP 	slider_arousal: markerPos = None
2028.9793 	EXP 	slider_arousal: rating = None
2028.9793 	EXP 	text_48: autoDraw = True
2028.9793 	EXP 	image_2: autoDraw = True
2028.9793 	EXP 	Arousalimage: autoDraw = True
2028.9793 	EXP 	slider_arousal: autoDraw = True
2028.9793 	EXP 	text_42: autoDraw = True
2028.9793 	EXP 	text_43: autoDraw = True
2029.1407 	DATA 	Keypress: space
2029.1479 	EXP 	New trial (rep=0, index=10): OrderedDict([('words', None), ('images', 'Pictures/7042.jpg'), ('trialType', 3), ('ValArous', 'NeuL1')])
2029.2870 	EXP 	text_48: autoDraw = False
2029.2870 	EXP 	image_2: autoDraw = False
2029.2870 	EXP 	Arousalimage: autoDraw = False
2029.2870 	EXP 	slider_arousal: autoDraw = False
2029.2870 	EXP 	text_42: autoDraw = False
2029.2870 	EXP 	text_43: autoDraw = False
2029.2870 	EXP 	text_47: text = 'dollar'
2029.2870 	EXP 	image_1: image = 'Pictures/7042.jpg'
2029.2870 	EXP 	slider_valence: markerPos = None
2029.2870 	EXP 	slider_valence: markerPos = None
2029.2870 	EXP 	slider_valence: rating = None
2029.2870 	EXP 	text_47: autoDraw = True
2029.2870 	EXP 	image_1: autoDraw = True
2029.2870 	EXP 	ValenceImg: autoDraw = True
2029.2870 	EXP 	slider_valence: autoDraw = True
2029.2870 	EXP 	text_40: autoDraw = True
2029.2870 	EXP 	text_41: autoDraw = True
2029.3574 	DATA 	Keypress: space
2029.5088 	EXP 	text_47: autoDraw = False
2029.5088 	EXP 	image_1: autoDraw = False
2029.5088 	EXP 	ValenceImg: autoDraw = False
2029.5088 	EXP 	slider_valence: autoDraw = False
2029.5088 	EXP 	text_40: autoDraw = False
2029.5088 	EXP 	text_41: autoDraw = False
2029.5088 	EXP 	text_48: text = 'dollar'
