14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
914.8183 	EXP 	image_5: autoDraw = False
914.8183 	EXP 	text_20: autoDraw = False
914.8183 	EXP 	image_5: size = array([0.74853801, 0.84210526])
914.8183 	EXP 	image_5: image = 'Pictures/6900.jpg'
914.8183 	EXP 	image_5: autoDraw = True
916.2422 	EXP 	image_5: autoDraw = False
916.2422 	EXP 	text_20: autoDraw = True
916.4226 	EXP 	New trial (rep=0, index=43): OrderedDict([('images', 'Pictures/6212.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
916.5097 	EXP 	image_5: autoDraw = False
916.5097 	EXP 	text_20: autoDraw = False
916.5097 	EXP 	image_5: size = array([0.74853801, 0.84210526])
916.5097 	EXP 	image_5: image = 'Pictures/6212.jpg'
916.5097 	EXP 	image_5: autoDraw = True
917.9389 	EXP 	image_5: autoDraw = False
917.9556 	EXP 	text_20: autoDraw = True
918.1251 	EXP 	New trial (rep=0, index=44): OrderedDict([('images', 'Pictures/9031.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
918.2328 	EXP 	image_5: autoDraw = False
918.2328 	EXP 	text_20: autoDraw = False
918.2328 	EXP 	image_5: size = array([0.74853801, 0.84210526])
918.2328 	EXP 	image_5: image = 'Pictures/9031.jpg'
918.2328 	EXP 	image_5: autoDraw = True
919.6400 	EXP 	image_5: autoDraw = False
919.6568 	EXP 	text_20: autoDraw = True
919.8097 	EXP 	New trial (rep=0, index=45): OrderedDict([('images', 'Pictures/6212.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
919.9114 	EXP 	image_5: autoDraw = False
919.9114 	EXP 	text_20: autoDraw = False
919.9114 	EXP 	image_5: size = array([0.74853801, 0.84210526])
919.9114 	EXP 	image_5: image = 'Pictures/6212.jpg'
919.9114 	EXP 	image_5: autoDraw = True
921.3253 	EXP 	image_5: autoDraw = False
921.3412 	EXP 	text_20: autoDraw = True
921.5114 	EXP 	New trial (rep=0, index=46): OrderedDict([('images', 'Pictures/1080.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
921.5941 	EXP 	image_5: autoDraw = False
921.5941 	EXP 	text_20: autoDraw = False
921.5941 	EXP 	image_5: size = array([0.74853801, 0.84210526])
921.5941 	EXP 	image_5: image = 'Pictures/1080.jpg'
921.5941 	EXP 	image_5: autoDraw = True
923.0253 	EXP 	image_5: autoDraw = False
923.0423 	EXP 	text_20: autoDraw = True
923.2125 	EXP 	New trial (rep=0, index=47): OrderedDict([('images', 'Pictures/5535.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
923.3240 	EXP 	image_5: autoDraw = False
923.3240 	EXP 	text_20: autoDraw = False
923.3240 	EXP 	image_5: size = array([0.74853801, 0.84210526])
923.3240 	EXP 	image_5: image = 'Pictures/5535.jpg'
923.3240 	EXP 	image_5: autoDraw = True
924.7264 	EXP 	image_5: autoDraw = False
924.7426 	EXP 	text_20: autoDraw = True
924.9135 	EXP 	New trial (rep=0, index=48): OrderedDict([('images', 'Pictures/2205.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
925.0228 	EXP 	image_5: autoDraw = False
925.0228 	EXP 	text_20: autoDraw = False
925.0228 	EXP 	image_5: size = array([0.74853801, 0.84210526])
925.0228 	EXP 	image_5: image = 'Pictures/2205.jpg'
925.0228 	EXP 	image_5: autoDraw = True
926.4271 	EXP 	image_5: autoDraw = False
926.4438 	EXP 	text_20: autoDraw = True
926.6141 	EXP 	New trial (rep=0, index=49): OrderedDict([('images', 'Pictures/5535.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
926.7190 	EXP 	image_5: autoDraw = False
926.7190 	EXP 	text_20: autoDraw = False
926.7190 	EXP 	image_5: size = array([0.74853801, 0.84210526])
926.7190 	EXP 	image_5: image = 'Pictures/5535.jpg'
926.7190 	EXP 	image_5: autoDraw = True
928.1292 	EXP 	image_5: autoDraw = False
928.1464 	EXP 	text_20: autoDraw = True
928.3155 	EXP 	New trial (rep=0, index=50): OrderedDict([('images', 'Pictures/6530.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
928.4207 	EXP 	image_5: autoDraw = False
928.4207 	EXP 	text_20: autoDraw = False
928.4207 	EXP 	image_5: size = array([0.74853801, 0.84210526])
928.4207 	EXP 	image_5: image = 'Pictures/6530.jpg'
928.4207 	EXP 	image_5: autoDraw = True
929.8301 	EXP 	image_5: autoDraw = False
929.8467 	EXP 	text_20: autoDraw = True
930.0208 	EXP 	New trial (rep=0, index=51): OrderedDict([('images', 'Pictures/2722.jpg'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'NegL2'), ('block', 2), ('cues', None)])
930.1180 	EXP 	image_5: autoDraw = False
930.1180 	EXP 	text_20: autoDraw = False
930.1180 	EXP 	image_5: size = array([0.74853801, 0.84210526])
930.1180 	EXP 	image_5: image = 'Pictures/2722.jpg'
930.1180 	EXP 	image_5: autoDraw = True
931.5308 	EXP 	image_5: autoDraw = False
931.5478 	EXP 	text_20: autoDraw = True
931.7175 	EXP 	New trial (rep=0, index=52): OrderedDict([('images', 'Pictures/7270.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
931.8317 	EXP 	image_5: autoDraw = False
931.8317 	EXP 	text_20: autoDraw = False
931.8317 	EXP 	image_5: size = array([0.74853801, 0.84210526])
931.8317 	EXP 	image_5: image = 'Pictures/7270.jpg'
931.8317 	EXP 	image_5: autoDraw = True
933.2330 	EXP 	image_5: autoDraw = False
933.2494 	EXP 	text_20: autoDraw = True
933.4171 	EXP 	New trial (rep=0, index=53): OrderedDict([('images', 'Pictures/5621.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
933.4752 	EXP 	image_5: autoDraw = False
933.4752 	EXP 	text_20: autoDraw = False
933.4752 	EXP 	image_5: size = array([0.74853801, 0.84210526])
933.4752 	EXP 	image_5: image = 'Pictures/5621.jpg'
933.4752 	EXP 	image_5: autoDraw = True
934.9340 	EXP 	image_5: autoDraw = False
934.9340 	EXP 	text_20: autoDraw = True
935.1205 	EXP 	New trial (rep=0, index=54): OrderedDict([('images', 'Pictures/7270.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
935.2162 	EXP 	image_5: autoDraw = False
935.2162 	EXP 	text_20: autoDraw = False
935.2162 	EXP 	image_5: size = array([0.74853801, 0.84210526])
935.2162 	EXP 	image_5: image = 'Pictures/7270.jpg'
935.2162 	EXP 	image_5: autoDraw = True
936.6351 	EXP 	image_5: autoDraw = False
936.6517 	EXP 	text_20: autoDraw = True
936.8217 	EXP 	New trial (rep=0, index=55): OrderedDict([('images', 'Pictures/2810.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
936.9329 	EXP 	image_5: autoDraw = False
936.9329 	EXP 	text_20: autoDraw = False
936.9329 	EXP 	image_5: size = array([0.74853801, 0.84210526])
936.9329 	EXP 	image_5: image = 'Pictures/2810.jpg'
936.9329 	EXP 	image_5: autoDraw = True
938.3362 	EXP 	image_5: autoDraw = False
938.3530 	EXP 	text_20: autoDraw = True
938.5228 	EXP 	New trial (rep=0, index=56): OrderedDict([('images', 'Pictures/7502.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
938.6284 	EXP 	image_5: autoDraw = False
938.6284 	EXP 	text_20: autoDraw = False
938.6284 	EXP 	image_5: size = array([0.74853801, 0.84210526])
938.6284 	EXP 	image_5: image = 'Pictures/7502.jpg'
938.6284 	EXP 	image_5: autoDraw = True
940.0375 	EXP 	image_5: autoDraw = False
940.0542 	EXP 	text_20: autoDraw = True
940.2240 	EXP 	New trial (rep=0, index=57): OrderedDict([('images', 'Pictures/1302.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
940.3374 	EXP 	image_5: autoDraw = False
940.3374 	EXP 	text_20: autoDraw = False
940.3374 	EXP 	image_5: size = array([0.74853801, 0.84210526])
940.3374 	EXP 	image_5: image = 'Pictures/1302.jpg'
940.3374 	EXP 	image_5: autoDraw = True
941.7386 	EXP 	image_5: autoDraw = False
941.7553 	EXP 	text_20: autoDraw = True
941.9249 	EXP 	New trial (rep=0, index=58): OrderedDict([('images', 'Pictures/2216.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
942.0236 	EXP 	image_5: autoDraw = False
942.0236 	EXP 	text_20: autoDraw = False
942.0236 	EXP 	image_5: size = array([0.74853801, 0.84210526])
942.0236 	EXP 	image_5: image = 'Pictures/2216.jpg'
942.0236 	EXP 	image_5: autoDraw = True
943.4397 	EXP 	image_5: autoDraw = False
943.4564 	EXP 	text_20: autoDraw = True
943.6261 	EXP 	New trial (rep=0, index=59): OrderedDict([('images', 'Pictures/1302.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
943.7210 	EXP 	image_5: autoDraw = False
943.7210 	EXP 	text_20: autoDraw = False
943.7210 	EXP 	image_5: size = array([0.74853801, 0.84210526])
943.7210 	EXP 	image_5: image = 'Pictures/1302.jpg'
943.7210 	EXP 	image_5: autoDraw = True
945.1411 	EXP 	image_5: autoDraw = False
945.1577 	EXP 	text_20: autoDraw = True
945.3111 	EXP 	New trial (rep=0, index=60): OrderedDict([('images', 'Pictures/3550.jpg'), ('CORRanswer', 'h'), ('trialtype', 5), ('valArous', 'NegH2'), ('block', 2), ('cues', None)])
945.3950 	EXP 	image_5: autoDraw = False
945.3950 	EXP 	text_20: autoDraw = False
945.3950 	EXP 	image_5: size = array([0.74853801, 0.84210526])
945.3950 	EXP 	image_5: image = 'Pictures/3550.jpg'
945.3950 	EXP 	image_5: autoDraw = True
946.8255 	EXP 	image_5: autoDraw = False
946.8421 	EXP 	text_20: autoDraw = True
947.0120 	EXP 	New trial (rep=0, index=61): OrderedDict([('images', 'Pictures/8497.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
947.1243 	EXP 	image_5: autoDraw = False
947.1243 	EXP 	text_20: autoDraw = False
947.1243 	EXP 	image_5: size = array([0.74853801, 0.84210526])
947.1243 	EXP 	image_5: image = 'Pictures/8497.jpg'
947.1243 	EXP 	image_5: autoDraw = True
948.5265 	EXP 	image_5: autoDraw = False
948.5432 	EXP 	text_20: autoDraw = True
948.7133 	EXP 	New trial (rep=0, index=62): OrderedDict([('images', 'Pictures/1310.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
948.8145 	EXP 	image_5: autoDraw = False
948.8145 	EXP 	text_20: autoDraw = False
948.8145 	EXP 	image_5: size = array([0.74853801, 0.84210526])
948.8145 	EXP 	image_5: image = 'Pictures/1310.jpg'
948.8145 	EXP 	image_5: autoDraw = True
950.2278 	EXP 	image_5: autoDraw = False
950.2450 	EXP 	text_20: autoDraw = True
950.4142 	EXP 	New trial (rep=0, index=63): OrderedDict([('images', 'Pictures/8497.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
950.5044 	EXP 	image_5: autoDraw = False
950.5044 	EXP 	text_20: autoDraw = False
950.5044 	EXP 	image_5: size = array([0.74853801, 0.84210526])
950.5044 	EXP 	image_5: image = 'Pictures/8497.jpg'
950.5044 	EXP 	image_5: autoDraw = True
951.0793 	DATA 	Keypress: h
951.9283 	EXP 	image_5: autoDraw = False
951.9449 	EXP 	text_20: autoDraw = True
952.1153 	EXP 	New trial (rep=0, index=64): OrderedDict([('images', 'Pictures/2276.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
952.2159 	EXP 	image_5: autoDraw = False
952.2159 	EXP 	text_20: autoDraw = False
952.2159 	EXP 	image_5: size = array([0.74853801, 0.84210526])
952.2159 	EXP 	image_5: image = 'Pictures/2276.jpg'
952.2159 	EXP 	image_5: autoDraw = True
953.6299 	EXP 	image_5: autoDraw = False
953.6469 	EXP 	text_20: autoDraw = True
953.8167 	EXP 	New trial (rep=0, index=65): OrderedDict([('images', 'Pictures/9440.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
953.9314 	EXP 	image_5: autoDraw = False
953.9314 	EXP 	text_20: autoDraw = False
953.9314 	EXP 	image_5: size = array([0.74853801, 0.84210526])
953.9314 	EXP 	image_5: image = 'Pictures/9440.jpg'
953.9314 	EXP 	image_5: autoDraw = True
955.3312 	EXP 	image_5: autoDraw = False
955.3480 	EXP 	text_20: autoDraw = True
955.5178 	EXP 	New trial (rep=0, index=66): OrderedDict([('images', 'Pictures/2276.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
955.5990 	EXP 	image_5: autoDraw = False
955.5990 	EXP 	text_20: autoDraw = False
955.5990 	EXP 	image_5: size = array([0.74853801, 0.84210526])
955.5990 	EXP 	image_5: image = 'Pictures/2276.jpg'
955.5990 	EXP 	image_5: autoDraw = True
957.0323 	EXP 	image_5: autoDraw = False
957.0491 	EXP 	text_20: autoDraw = True
957.2187 	EXP 	New trial (rep=0, index=67): OrderedDict([('images', 'Pictures/7640.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
957.3126 	EXP 	image_5: autoDraw = False
957.3126 	EXP 	text_20: autoDraw = False
957.3126 	EXP 	image_5: size = array([0.74853801, 0.84210526])
957.3126 	EXP 	image_5: image = 'Pictures/7640.jpg'
957.3126 	EXP 	image_5: autoDraw = True
958.7339 	EXP 	image_5: autoDraw = False
958.7502 	EXP 	text_20: autoDraw = True
958.9203 	EXP 	New trial (rep=0, index=68): OrderedDict([('images', 'Pictures/8475.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
959.0337 	EXP 	image_5: autoDraw = False
959.0337 	EXP 	text_20: autoDraw = False
959.0337 	EXP 	image_5: size = array([0.74853801, 0.84210526])
959.0337 	EXP 	image_5: image = 'Pictures/8475.jpg'
959.0337 	EXP 	image_5: autoDraw = True
960.4353 	EXP 	image_5: autoDraw = False
960.4517 	EXP 	text_20: autoDraw = True
960.6212 	EXP 	New trial (rep=0, index=69): OrderedDict([('images', 'Pictures/3310.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
960.7540 	EXP 	image_5: autoDraw = False
960.7540 	EXP 	text_20: autoDraw = False
960.7540 	EXP 	image_5: size = array([0.74853801, 0.84210526])
960.7540 	EXP 	image_5: image = 'Pictures/3310.jpg'
960.7540 	EXP 	image_5: autoDraw = True
962.1360 	EXP 	image_5: autoDraw = False
962.1521 	EXP 	text_20: autoDraw = True
962.3223 	EXP 	New trial (rep=0, index=70): OrderedDict([('images', 'Pictures/2722.jpg'), ('CORRanswer', 'h'), ('trialtype', 2), ('valArous', 'NegL2'), ('block', 2), ('cues', None)])
962.4120 	EXP 	image_5: autoDraw = False
962.4120 	EXP 	text_20: autoDraw = False
962.4120 	EXP 	image_5: size = array([0.74853801, 0.84210526])
962.4120 	EXP 	image_5: image = 'Pictures/2722.jpg'
962.4120 	EXP 	image_5: autoDraw = True
963.8370 	EXP 	image_5: autoDraw = False
963.8538 	EXP 	text_20: autoDraw = True
964.0235 	EXP 	New trial (rep=0, index=71): OrderedDict([('images', 'Pictures/3310.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
964.1282 	EXP 	image_5: autoDraw = False
964.1282 	EXP 	text_20: autoDraw = False
964.1282 	EXP 	image_5: size = array([0.74853801, 0.84210526])
964.1282 	EXP 	image_5: image = 'Pictures/3310.jpg'
964.1282 	EXP 	image_5: autoDraw = True
965.5382 	EXP 	image_5: autoDraw = False
965.5549 	EXP 	text_20: autoDraw = True
965.7244 	EXP 	New trial (rep=0, index=72): OrderedDict([('images', 'Pictures/7365.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
965.8528 	EXP 	image_5: autoDraw = False
965.8528 	EXP 	text_20: autoDraw = False
965.8528 	EXP 	image_5: size = array([0.74853801, 0.84210526])
965.8528 	EXP 	image_5: image = 'Pictures/7365.jpg'
965.8528 	EXP 	image_5: autoDraw = True
967.2394 	EXP 	image_5: autoDraw = False
967.2561 	EXP 	text_20: autoDraw = True
967.4259 	EXP 	New trial (rep=0, index=73): OrderedDict([('images', 'Pictures/2683.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
967.5249 	EXP 	image_5: autoDraw = False
967.5249 	EXP 	text_20: autoDraw = False
967.5249 	EXP 	image_5: size = array([0.74853801, 0.84210526])
967.5249 	EXP 	image_5: image = 'Pictures/2683.jpg'
967.5249 	EXP 	image_5: autoDraw = True
968.9405 	EXP 	image_5: autoDraw = False
968.9573 	EXP 	text_20: autoDraw = True
969.1107 	EXP 	New trial (rep=0, index=74): OrderedDict([('images', 'Pictures/2660.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
969.1685 	EXP 	image_5: autoDraw = False
969.1685 	EXP 	text_20: autoDraw = False
969.1685 	EXP 	image_5: size = array([0.74853801, 0.84210526])
969.1685 	EXP 	image_5: image = 'Pictures/2660.jpg'
969.1685 	EXP 	image_5: autoDraw = True
970.6253 	EXP 	image_5: autoDraw = False
970.6417 	EXP 	text_20: autoDraw = True
970.8115 	EXP 	New trial (rep=0, index=75): OrderedDict([('images', 'Pictures/6243.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
970.9223 	EXP 	image_5: autoDraw = False
970.9223 	EXP 	text_20: autoDraw = False
970.9223 	EXP 	image_5: size = array([0.74853801, 0.84210526])
970.9223 	EXP 	image_5: image = 'Pictures/6243.jpg'
970.9223 	EXP 	image_5: autoDraw = True
972.3261 	EXP 	image_5: autoDraw = False
972.3428 	EXP 	text_20: autoDraw = True
972.5127 	EXP 	New trial (rep=0, index=76): OrderedDict([('images', 'Pictures/2660.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
972.6074 	EXP 	image_5: autoDraw = False
972.6074 	EXP 	text_20: autoDraw = False
972.6074 	EXP 	image_5: size = array([0.74853801, 0.84210526])
972.6074 	EXP 	image_5: image = 'Pictures/2660.jpg'
972.6074 	EXP 	image_5: autoDraw = True
974.0274 	EXP 	image_5: autoDraw = False
974.0441 	EXP 	text_20: autoDraw = True
974.2142 	EXP 	New trial (rep=0, index=77): OrderedDict([('images', 'Pictures/9440.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
974.3035 	EXP 	image_5: autoDraw = False
974.3035 	EXP 	text_20: autoDraw = False
974.3035 	EXP 	image_5: size = array([0.74853801, 0.84210526])
974.3035 	EXP 	image_5: image = 'Pictures/9440.jpg'
974.3035 	EXP 	image_5: autoDraw = True
975.7285 	EXP 	image_5: autoDraw = False
975.7453 	EXP 	text_20: autoDraw = True
975.9148 	EXP 	New trial (rep=0, index=78): OrderedDict([('images', 'Pictures/1080.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
976.0085 	EXP 	image_5: autoDraw = False
976.0085 	EXP 	text_20: autoDraw = False
976.0085 	EXP 	image_5: size = array([0.74853801, 0.84210526])
976.0085 	EXP 	image_5: image = 'Pictures/1080.jpg'
976.0085 	EXP 	image_5: autoDraw = True
977.4296 	EXP 	image_5: autoDraw = False
977.4463 	EXP 	text_20: autoDraw = True
977.6161 	EXP 	New trial (rep=0, index=79): OrderedDict([('images', 'Pictures/1630.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
977.7709 	EXP 	image_5: autoDraw = False
977.7709 	EXP 	text_20: autoDraw = False
977.7709 	EXP 	image_5: size = array([0.74853801, 0.84210526])
977.7709 	EXP 	image_5: image = 'Pictures/1630.jpg'
977.7709 	EXP 	image_5: autoDraw = True
979.1293 	EXP 	image_5: autoDraw = False
979.1462 	EXP 	text_20: autoDraw = True
979.3122 	EXP 	New trial (rep=0, index=80): OrderedDict([('images', 'Pictures/2395.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
979.3870 	EXP 	image_5: autoDraw = False
979.3870 	EXP 	text_20: autoDraw = False
979.3870 	EXP 	image_5: size = array([0.74853801, 0.84210526])
979.3870 	EXP 	image_5: image = 'Pictures/2395.jpg'
979.3870 	EXP 	image_5: autoDraw = True
980.8301 	EXP 	image_5: autoDraw = False
980.8301 	EXP 	text_20: autoDraw = True
981.0176 	EXP 	New trial (rep=0, index=81): OrderedDict([('images', 'Pictures/1630.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
981.1378 	EXP 	image_5: autoDraw = False
981.1378 	EXP 	text_20: autoDraw = False
981.1378 	EXP 	image_5: size = array([0.74853801, 0.84210526])
981.1378 	EXP 	image_5: image = 'Pictures/1630.jpg'
981.1378 	EXP 	image_5: autoDraw = True
982.5318 	EXP 	image_5: autoDraw = False
982.5488 	EXP 	text_20: autoDraw = True
982.7193 	EXP 	New trial (rep=0, index=82): OrderedDict([('images', 'Pictures/5594.jpg'), ('CORRanswer', 'h'), ('trialtype', 4), ('valArous', 'PosL2'), ('block', 2), ('cues', None)])
982.8067 	EXP 	image_5: autoDraw = False
982.8067 	EXP 	text_20: autoDraw = False
982.8067 	EXP 	image_5: size = array([0.74853801, 0.84210526])
982.8067 	EXP 	image_5: image = 'Pictures/5594.jpg'
982.8067 	EXP 	image_5: autoDraw = True
983.9671 	DATA 	Keypress: h
984.2336 	EXP 	image_5: autoDraw = False
984.2492 	EXP 	text_20: autoDraw = True
984.4197 	EXP 	New trial (rep=0, index=83): OrderedDict([('images', 'Pictures/7046.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
984.5263 	EXP 	image_5: autoDraw = False
984.5263 	EXP 	text_20: autoDraw = False
984.5263 	EXP 	image_5: size = array([0.74853801, 0.84210526])
984.5263 	EXP 	image_5: image = 'Pictures/7046.jpg'
984.5263 	EXP 	image_5: autoDraw = True
985.9356 	EXP 	image_5: autoDraw = False
985.9515 	EXP 	text_20: autoDraw = True
986.1214 	EXP 	New trial (rep=0, index=84): OrderedDict([('images', 'Pictures/9905.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
986.2321 	EXP 	image_5: autoDraw = False
986.2321 	EXP 	text_20: autoDraw = False
986.2321 	EXP 	image_5: size = array([0.74853801, 0.84210526])
986.2321 	EXP 	image_5: image = 'Pictures/9905.jpg'
986.2321 	EXP 	image_5: autoDraw = True
987.6368 	EXP 	image_5: autoDraw = False
987.6534 	EXP 	text_20: autoDraw = True
987.8234 	EXP 	New trial (rep=0, index=85): OrderedDict([('images', 'Pictures/7046.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
987.9102 	EXP 	image_5: autoDraw = False
987.9102 	EXP 	text_20: autoDraw = False
987.9102 	EXP 	image_5: size = array([0.74853801, 0.84210526])
987.9102 	EXP 	image_5: image = 'Pictures/7046.jpg'
987.9102 	EXP 	image_5: autoDraw = True
989.3379 	EXP 	image_5: autoDraw = False
989.3547 	EXP 	text_20: autoDraw = True
989.5241 	EXP 	New trial (rep=0, index=86): OrderedDict([('images', 'Pictures/7365.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
989.6266 	EXP 	image_5: autoDraw = False
989.6266 	EXP 	text_20: autoDraw = False
989.6266 	EXP 	image_5: size = array([0.74853801, 0.84210526])
989.6266 	EXP 	image_5: image = 'Pictures/7365.jpg'
989.6266 	EXP 	image_5: autoDraw = True
991.0391 	EXP 	image_5: autoDraw = False
991.0559 	EXP 	text_20: autoDraw = True
991.2252 	EXP 	New trial (rep=0, index=87): OrderedDict([('images', 'Pictures/2156.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
991.2996 	EXP 	image_5: autoDraw = False
991.2996 	EXP 	text_20: autoDraw = False
991.2996 	EXP 	image_5: size = array([0.74853801, 0.84210526])
991.2996 	EXP 	image_5: image = 'Pictures/2156.jpg'
991.2996 	EXP 	image_5: autoDraw = True
992.7401 	EXP 	image_5: autoDraw = False
992.7569 	EXP 	text_20: autoDraw = True
992.9101 	EXP 	New trial (rep=0, index=88): OrderedDict([('images', 'Pictures/2446.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
993.0361 	EXP 	image_5: autoDraw = False
993.0361 	EXP 	text_20: autoDraw = False
993.0361 	EXP 	image_5: size = array([0.74853801, 0.84210526])
993.0361 	EXP 	image_5: image = 'Pictures/2446.jpg'
993.0361 	EXP 	image_5: autoDraw = True
994.4251 	EXP 	image_5: autoDraw = False
994.4414 	EXP 	text_20: autoDraw = True
994.6113 	EXP 	New trial (rep=0, index=89): OrderedDict([('images', 'Pictures/2156.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
994.7132 	EXP 	image_5: autoDraw = False
994.7132 	EXP 	text_20: autoDraw = False
994.7132 	EXP 	image_5: size = array([0.74853801, 0.84210526])
994.7132 	EXP 	image_5: image = 'Pictures/2156.jpg'
994.7132 	EXP 	image_5: autoDraw = True
996.1259 	EXP 	image_5: autoDraw = False
996.1425 	EXP 	text_20: autoDraw = True
996.3124 	EXP 	New trial (rep=0, index=90): OrderedDict([('images', 'Pictures/3211.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
996.4159 	EXP 	image_5: autoDraw = False
996.4159 	EXP 	text_20: autoDraw = False
996.4159 	EXP 	image_5: size = array([0.74853801, 0.84210526])
996.4159 	EXP 	image_5: image = 'Pictures/3211.jpg'
996.4159 	EXP 	image_5: autoDraw = True
997.8272 	EXP 	image_5: autoDraw = False
997.8436 	EXP 	text_20: autoDraw = True
998.0117 	EXP 	New trial (rep=0, index=91): OrderedDict([('images', 'Pictures/2216.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
998.0728 	EXP 	image_5: autoDraw = False
998.0728 	EXP 	text_20: autoDraw = False
